  INFO root [2023-10-20 16:53:34,519] - 
 DEBUG root [2023-10-20 20:54:45,266] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Test
 DEBUG root [2023-10-20 20:54:45,267] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/TestBase.cs
 DEBUG root [2023-10-20 20:54:45,267] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallTestBase.cs
 DEBUG root [2023-10-20 20:54:45,268] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//TestNoBase
 DEBUG root [2023-10-20 20:54:45,269] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/TestNoBaseBase.cs
 DEBUG root [2023-10-20 20:54:45,269] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallTestNoBaseBase.cs
 DEBUG root [2023-10-20 20:54:45,270] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Monster
 DEBUG root [2023-10-20 20:54:45,272] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/MonsterBase.cs
 DEBUG root [2023-10-20 20:54:45,273] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallMonsterBase.cs
 DEBUG root [2023-10-20 20:54:45,273] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//NPC
 DEBUG root [2023-10-20 20:54:45,275] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/NPCBase.cs
 DEBUG root [2023-10-20 20:54:45,276] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallNPCBase.cs
 DEBUG root [2023-10-20 20:54:45,276] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Gate
 DEBUG root [2023-10-20 20:54:45,278] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/GateBase.cs
 DEBUG root [2023-10-20 20:54:45,279] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallGateBase.cs
 DEBUG root [2023-10-20 20:54:45,279] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Spaces
 DEBUG root [2023-10-20 20:54:45,280] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/SpacesBase.cs
 DEBUG root [2023-10-20 20:54:45,281] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallSpacesBase.cs
 DEBUG root [2023-10-20 20:54:45,282] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Space
 DEBUG root [2023-10-20 20:54:45,283] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/SpaceBase.cs
 DEBUG root [2023-10-20 20:54:45,284] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallSpaceBase.cs
 DEBUG root [2023-10-20 20:54:45,284] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//SpaceDuplicate
 DEBUG root [2023-10-20 20:54:45,285] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/SpaceDuplicateBase.cs
 DEBUG root [2023-10-20 20:54:45,286] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallSpaceDuplicateBase.cs
 DEBUG root [2023-10-20 20:54:45,286] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//SpawnPoint
 DEBUG root [2023-10-20 20:54:45,287] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/SpawnPointBase.cs
 DEBUG root [2023-10-20 20:54:45,288] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallSpawnPointBase.cs
  INFO root [2023-10-20 20:54:45,298] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-20 20:54:45,299] - ThreadPool::destroy(): starting size 2.
 DEBUG root [2023-10-20 20:54:45,437] - ClientSDK::writeServerErrorDescrsModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins//
 DEBUG root [2023-10-20 20:54:45,437] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/ServerErrorDescrs.h
 DEBUG root [2023-10-20 20:54:45,438] - ClientSDK::writeEngineMessagesModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins//Messages.cpp
 DEBUG root [2023-10-20 20:54:45,441] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/Messages.cpp
 DEBUG root [2023-10-20 20:54:45,441] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/Messages.h
 DEBUG root [2023-10-20 20:54:45,443] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/KBETypes.h
 DEBUG root [2023-10-20 20:54:45,443] - ClientSDK::writeEntityDefsModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins//EntityDef.cpp
 DEBUG root [2023-10-20 20:54:45,449] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityDef.cpp
 DEBUG root [2023-10-20 20:54:45,450] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityDef.h
 DEBUG root [2023-10-20 20:54:45,451] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/CustomDataTypes.cpp
 DEBUG root [2023-10-20 20:54:45,452] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/CustomDataTypes.h
 DEBUG root [2023-10-20 20:54:45,452] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Account
 DEBUG root [2023-10-20 20:54:45,453] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/AccountBase.cpp
 DEBUG root [2023-10-20 20:54:45,454] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/AccountBase.h
 DEBUG root [2023-10-20 20:54:45,455] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallAccountBase.cpp
 DEBUG root [2023-10-20 20:54:45,456] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallAccountBase.h
 DEBUG root [2023-10-20 20:54:45,456] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Avatar
 DEBUG root [2023-10-20 20:54:45,458] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/AvatarBase.cpp
 DEBUG root [2023-10-20 20:54:45,460] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/AvatarBase.h
 DEBUG root [2023-10-20 20:54:45,461] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallAvatarBase.cpp
 DEBUG root [2023-10-20 20:54:45,461] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallAvatarBase.h
 DEBUG root [2023-10-20 20:54:45,462] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Test
 DEBUG root [2023-10-20 20:54:45,463] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/TestBase.cpp
 DEBUG root [2023-10-20 20:54:45,464] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/TestBase.h
 DEBUG root [2023-10-20 20:54:45,464] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallTestBase.cpp
 DEBUG root [2023-10-20 20:54:45,465] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallTestBase.h
 DEBUG root [2023-10-20 20:54:45,466] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//TestNoBase
 DEBUG root [2023-10-20 20:54:45,467] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/TestNoBaseBase.cpp
 DEBUG root [2023-10-20 20:54:45,467] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/TestNoBaseBase.h
 DEBUG root [2023-10-20 20:54:45,469] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallTestNoBaseBase.cpp
 DEBUG root [2023-10-20 20:54:45,470] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallTestNoBaseBase.h
 DEBUG root [2023-10-20 20:54:45,470] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Monster
 DEBUG root [2023-10-20 20:54:45,472] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/MonsterBase.cpp
 DEBUG root [2023-10-20 20:54:45,472] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/MonsterBase.h
 DEBUG root [2023-10-20 20:54:45,474] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallMonsterBase.cpp
 DEBUG root [2023-10-20 20:54:45,474] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallMonsterBase.h
 DEBUG root [2023-10-20 20:54:45,475] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//NPC
 DEBUG root [2023-10-20 20:54:45,476] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/NPCBase.cpp
 DEBUG root [2023-10-20 20:54:45,477] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/NPCBase.h
 DEBUG root [2023-10-20 20:54:45,477] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallNPCBase.cpp
 DEBUG root [2023-10-20 20:54:45,478] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallNPCBase.h
 DEBUG root [2023-10-20 20:54:45,478] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Gate
 DEBUG root [2023-10-20 20:54:45,480] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/GateBase.cpp
 DEBUG root [2023-10-20 20:54:45,480] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/GateBase.h
 DEBUG root [2023-10-20 20:54:45,481] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallGateBase.cpp
 DEBUG root [2023-10-20 20:54:45,481] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallGateBase.h
 DEBUG root [2023-10-20 20:54:45,483] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Spaces
 DEBUG root [2023-10-20 20:54:45,483] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpacesBase.cpp
 DEBUG root [2023-10-20 20:54:45,484] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpacesBase.h
 DEBUG root [2023-10-20 20:54:45,485] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpacesBase.cpp
 DEBUG root [2023-10-20 20:54:45,485] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpacesBase.h
 DEBUG root [2023-10-20 20:54:45,486] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Space
 DEBUG root [2023-10-20 20:54:45,487] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpaceBase.cpp
 DEBUG root [2023-10-20 20:54:45,487] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpaceBase.h
 DEBUG root [2023-10-20 20:54:45,488] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpaceBase.cpp
 DEBUG root [2023-10-20 20:54:45,488] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpaceBase.h
 DEBUG root [2023-10-20 20:54:45,488] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//SpaceDuplicate
 DEBUG root [2023-10-20 20:54:45,489] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpaceDuplicateBase.cpp
 DEBUG root [2023-10-20 20:54:45,490] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpaceDuplicateBase.h
 DEBUG root [2023-10-20 20:54:45,491] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpaceDuplicateBase.cpp
 DEBUG root [2023-10-20 20:54:45,491] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpaceDuplicateBase.h
 DEBUG root [2023-10-20 20:54:45,491] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//SpawnPoint
 DEBUG root [2023-10-20 20:54:45,492] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpawnPointBase.cpp
 DEBUG root [2023-10-20 20:54:45,493] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpawnPointBase.h
 DEBUG root [2023-10-20 20:54:45,495] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpawnPointBase.cpp
 DEBUG root [2023-10-20 20:54:45,495] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpawnPointBase.h
  INFO root [2023-10-20 20:54:45,504] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-20 20:54:45,504] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-20 20:54:45,603] - ThreadPool::destroy(): waiting for thread(2)[0x1ef6741aee0,0x1ef6741aa80,], try=1
  WARN root [2023-10-20 20:54:45,808] - ThreadPool::destroy(): waiting for thread(2)[0x1b66506a660,0x1b66506b560,], try=1
 DEBUG root [2023-10-20 20:54:46,028] - TPThread::~TPThread(): 0x1ef6741aee0
 DEBUG root [2023-10-20 20:54:46,028] - TPThread::~TPThread(): 0x1ef6741aa80
 DEBUG root [2023-10-20 20:54:46,028] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 20:54:46,033] - Bundle::destroyObjPool(): size 5.
 DEBUG root [2023-10-20 20:54:46,033] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:54:46,033] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:54:46,033] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:54:46,033] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:54:46,033] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:54:46,033] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:54:46,033] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-20 20:54:46,033] - tool(18446744073709551615) has shut down. ClientSDK=true
 DEBUG root [2023-10-20 20:54:46,233] - TPThread::~TPThread(): 0x1b66506a660
 DEBUG root [2023-10-20 20:54:46,233] - TPThread::~TPThread(): 0x1b66506b560
 DEBUG root [2023-10-20 20:54:46,233] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-20 20:54:46,238] - Bundle::destroyObjPool(): size 12.
 DEBUG root [2023-10-20 20:54:46,238] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:54:46,238] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:54:46,238] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:54:46,238] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:54:46,238] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:54:46,238] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-20 20:54:46,238] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-20 20:54:46,238] - tool(18446744073709551615) has shut down. ClientSDK=true
  INFO root [2023-10-20 20:54:47,048] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-20 20:54:47,253] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-20 20:55:17,511] - 
  INFO root [2023-10-20 20:55:17,513] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-20 20:55:17,513] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-20 20:55:17,513] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-20 20:55:17,513] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-20 20:55:17,521] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 172.20.2.1 ( 172.20.2.1:56056 )
  INFO root [2023-10-20 20:55:17,521] - NetworkInterface::initialize(INTERNAL-TCP): address 172.20.2.1:56056, SOMAXCONN=511.
  INFO root [2023-10-20 20:55:17,524] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 17604 ----
  INFO root [2023-10-20 20:55:17,524] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-20 20:55:17,524] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-20 20:55:17,524] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-20 20:55:17,664] - 
  INFO root [2023-10-20 20:55:17,664] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-20 20:55:17,664] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-20 20:55:17,665] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-20 20:55:17,665] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-20 20:55:17,673] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 172.20.2.1 ( 172.20.2.1:56057 )
  INFO root [2023-10-20 20:55:17,673] - NetworkInterface::initialize(INTERNAL-TCP): address 172.20.2.1:56057, SOMAXCONN=511.
  INFO root [2023-10-20 20:55:17,676] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 18052 ----
  INFO root [2023-10-20 20:55:17,676] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-20 20:55:17,676] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-20 20:55:17,676] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-20 20:55:17,694] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-20 20:55:17,694] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-20 20:55:17,843] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-20 20:55:17,843] - Script::install(): KBExtra is successfully!
 ERROR root [2023-10-20 20:55:17,844] - TiXmlNode::openXML: C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entities.xml, error!
 ERROR root [2023-10-20 20:55:17,844] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-20 20:55:17,848] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-20 20:55:17,848] - ThreadPool::destroy(): starting size 2.
 ERROR root [2023-10-20 20:55:17,992] - TiXmlNode::openXML: C:/UnrealProjects/GwenBoardGameUE5/kbengine_demos_assets/scripts/entities.xml, error!
 ERROR root [2023-10-20 20:55:17,994] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-20 20:55:17,998] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-20 20:55:17,998] - ThreadPool::destroy(): starting size 2.
